# Logfile created on 2014-10-25 17:16:00 -0500 by logger.rb/1.2.8
uninitialized constant Class::TZInfo
	/Users/eagnew/.gem/ruby/2.1.2/gems/activesupport-3.2.19/lib/active_support/values/time_zone.rb:366:in `rescue in []'
	/Users/eagnew/.gem/ruby/2.1.2/gems/activesupport-3.2.19/lib/active_support/values/time_zone.rb:364:in `[]'
	/Users/eagnew/.gem/ruby/2.1.2/gems/activesupport-3.2.19/lib/active_support/values/time_zone.rb:337:in `new'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_mounter-1.4.4/lib/locomotive/mounter/reader/file_system/site_reader.rb:18:in `block in read'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_mounter-1.4.4/lib/locomotive/mounter/reader/file_system/site_reader.rb:16:in `tap'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_mounter-1.4.4/lib/locomotive/mounter/reader/file_system/site_reader.rb:16:in `read'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_mounter-1.4.4/lib/locomotive/mounter/reader/runner.rb:76:in `block (2 levels) in build_mounting_point'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_mounter-1.4.4/lib/locomotive/mounter/reader/runner.rb:73:in `each'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_mounter-1.4.4/lib/locomotive/mounter/reader/runner.rb:73:in `block in build_mounting_point'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_mounter-1.4.4/lib/locomotive/mounter/reader/runner.rb:70:in `tap'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_mounter-1.4.4/lib/locomotive/mounter/reader/runner.rb:70:in `build_mounting_point'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_mounter-1.4.4/lib/locomotive/mounter/reader/runner.rb:29:in `run!'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_wagon-1.5.0/lib/locomotive/wagon.rb:260:in `require_mounter'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_wagon-1.5.0/lib/locomotive/wagon.rb:75:in `serve'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_wagon-1.5.0/lib/locomotive/wagon/cli.rb:249:in `serve'
	/Users/eagnew/.gem/ruby/2.1.2/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
	/Users/eagnew/.gem/ruby/2.1.2/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
	/Users/eagnew/.gem/ruby/2.1.2/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
	/Users/eagnew/.gem/ruby/2.1.2/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_wagon-1.5.0/bin/wagon:12:in `<top (required)>'
	/Users/eagnew/.gem/ruby/2.1.2/bin/wagon:23:in `load'
	/Users/eagnew/.gem/ruby/2.1.2/bin/wagon:23:in `<main>'


undefined method `[]' for false:FalseClass
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_mounter-1.4.4/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:36:in `add'
	/Users/eagnew/.gem/ruby/2.1.2/gems/locomotivecms_mounter-1.4.4/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:24:in `block in fetch_from_filesystem'
